City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,port alfred,-33.5906,26.891,77.18,47,67,1.99,ZA
1,adamstown,-25.066,-130.1015,68.38,69,81,23.76,PN
2,puerto aysen,-45.4,-72.7,35.8,98,100,2.26,CL
3,bengkulu,-3.8004,102.2655,79.32,84,52,7.87,ID
4,touros,-5.1989,-35.4608,81.7,67,24,15.17,BR
5,kijang,35.2442,129.2139,80.33,84,10,4.68,KR
6,edinburgh of the seven seas,-37.0676,-12.3116,49.46,58,100,18.28,SH
7,cody,44.5263,-109.0565,64.62,38,0,3.44,US
8,fort mcmurray,56.7268,-111.381,53.19,82,75,8.05,CA
9,tiksi,71.6872,128.8694,40.44,84,55,1.5,RU
10,grytviken,-54.2811,-36.5092,28.51,85,85,9.8,GS
11,port-aux-francais,-49.35,70.2167,37.71,84,86,37.69,TF
12,ushuaia,-54.8,-68.3,29.86,74,40,8.05,AR
13,tvoroyri,61.5556,-6.8111,49.53,77,92,7.63,FO
14,invercargill,-46.4,168.35,43.54,84,100,22.55,NZ
15,alavus,62.5833,23.6167,76.33,45,63,2.04,FI
16,saipan,15.1355,145.701,81.3,100,75,12.66,MP
17,minas de marcona,-15.2119,-75.1103,52.65,89,70,9.22,PE
18,codrington,-38.2667,141.9667,46.81,85,100,9.13,AU
19,yellowknife,62.456,-114.3525,63.12,59,75,16.11,CA
20,aleksandrov gay,50.147,48.5704,86.85,33,11,4.25,RU
21,lerwick,60.1545,-1.1494,53.6,74,93,14.43,GB
22,sitka,57.0531,-135.33,57.09,94,100,5.75,US
23,hithadhoo,-0.6,73.0833,83.3,78,96,15.95,MV
24,paracuru,-3.41,-39.0306,83.1,52,21,16.33,BR
25,hermanus,-34.4187,19.2345,55.8,67,100,2.51,ZA
26,agustin codazzi,10.0341,-73.2361,76.89,82,100,2.19,CO
27,ribeira grande,38.5167,-28.7,73.8,73,40,8.05,PT
28,port lincoln,-34.7333,135.8667,54.25,74,0,11.3,AU
29,weno,7.4515,151.8468,82.35,89,100,0.0,FM
30,saalfelden am steinernen meer,47.4268,12.848,62.35,92,97,4.88,AT
31,saldanha,-33.0117,17.9442,58.66,77,83,17.81,ZA
32,saint-pierre,-21.3393,55.4781,74.88,78,75,11.5,RE
33,olonkinbyen,70.9221,-8.7187,41.14,94,100,10.65,SJ
34,kapuskasing,49.4169,-82.4331,59.09,72,100,6.91,CA
35,idrinskoye,54.3708,92.1358,69.51,73,89,4.76,RU
36,ilulissat,69.2167,-51.1,44.62,81,20,5.75,GL
37,puerto ayora,-0.7393,-90.3518,75.54,94,20,8.01,EC
38,puerto natales,-51.7236,-72.4875,25.47,95,66,3.44,CL
39,udachny,66.4167,112.4,65.07,60,100,4.32,RU
40,iqaluit,63.7506,-68.5145,47.93,81,75,3.44,CA
41,kuta,-8.7233,115.1723,77.0,83,20,7.0,ID
42,tralee,52.2704,-9.7026,62.85,88,100,13.8,IE
43,blackmans bay,-43.0167,147.3167,51.93,84,100,5.17,AU
44,bongouanou,6.6486,-4.1992,84.25,64,86,3.78,CI
45,tokar,18.4254,37.729,112.98,16,59,18.25,SD
46,jabalpur,23.167,79.9501,95.85,49,40,8.05,IN
47,mugia,43.1041,-9.2179,82.9,82,25,13.71,ES
48,argo,37.6333,22.7333,110.43,13,4,10.09,GR
49,lorengau,-2.0226,147.2712,83.01,76,79,16.28,PG
50,jamestown,42.097,-79.2353,71.55,94,20,6.91,US
51,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,94,0,2.24,RU
52,tamanrasset,22.785,5.5228,96.71,9,0,8.05,DZ
53,labrador city,52.9463,-66.9114,62.51,82,75,3.44,CA
54,waitangi,-43.9535,-176.5597,51.03,65,100,24.0,NZ
55,padang,-0.9492,100.3543,82.45,86,100,3.69,ID
56,richards bay,-28.783,32.0377,75.22,53,100,15.97,ZA
57,punta arenas,-53.15,-70.9167,30.06,82,22,9.28,CL
58,papatowai,-46.5619,169.4708,40.21,88,100,19.08,NZ
59,east london,-33.0153,27.9116,68.94,56,0,3.44,ZA
60,puerto baquerizo moreno,-0.9,-89.6,75.74,83,91,13.44,EC
61,karratha,-20.7377,116.8463,70.02,65,90,5.91,AU
62,torres,-29.3353,-49.7269,74.82,91,96,7.05,BR
63,westport,41.1415,-73.3579,73.29,90,0,3.44,US
64,ouesso,1.6136,16.0517,97.77,32,81,2.24,CG
65,longyearbyen,78.2186,15.6401,53.44,58,0,4.61,SJ
66,vinton,37.281,-79.897,72.25,93,0,0.0,US
67,nouadhibou,20.931,-17.0347,84.18,54,23,11.5,MR
68,tura,25.5198,90.2201,80.92,85,99,3.62,IN
69,ciudad lazaro cardenas,17.9583,-102.2,77.5,76,83,5.79,MX
70,klaksvik,62.2266,-6.589,52.72,77,65,7.87,FO
71,mbandaka,0.0487,18.2603,86.41,53,58,2.77,CD
72,st. john's,47.5649,-52.7093,76.39,60,40,14.97,CA
73,mil'kovo,55.6078,37.7956,77.14,60,93,15.7,RU
74,arraial do cabo,-22.9661,-42.0278,71.56,83,100,23.02,BR
75,bethel,41.3712,-73.414,69.91,91,100,1.99,US
76,kingston,17.997,-76.7936,81.55,78,20,8.05,JM
77,hawaiian paradise park,19.5933,-154.9731,73.9,97,100,5.75,US
78,labytnangi,66.6572,66.4183,65.12,86,100,1.39,RU
79,aioun,16.6614,-9.6149,92.89,43,93,10.11,MR
80,bredasdorp,-34.5322,20.0403,55.42,72,100,5.46,ZA
81,umm kaddadah,13.6017,26.6876,96.73,30,100,17.74,SD
82,margaret river,-33.95,115.0667,53.13,84,100,24.87,AU
83,ancud,-41.8697,-73.8203,45.81,77,100,1.07,CL
84,bumba,2.1833,22.4667,81.12,64,100,3.74,CD
85,sarmiento,-45.5882,-69.07,33.89,47,43,2.55,AR
86,severo-yeniseyskiy,60.3725,93.0408,67.33,74,95,3.49,RU
87,stanley,54.868,-1.6985,67.78,66,20,11.5,GB
88,lebu,-37.6167,-73.65,44.64,85,40,3.0,CL
89,mount gambier,-37.8333,140.7667,45.99,91,100,6.15,AU
90,pacocha,-17.5833,-71.3333,62.74,82,100,6.91,PE
91,fort st. john,56.2499,-120.8529,53.49,87,75,11.5,CA
92,brookings,44.3114,-96.7984,72.18,96,20,10.36,US
93,luderitz,-26.6481,15.1594,61.86,52,34,8.08,NA
94,harstad,68.799,16.5293,67.39,85,45,4.0,NO
95,bafoulabe,13.8065,-10.8321,89.56,56,40,6.2,ML
96,marinette,45.1,-87.6307,72.05,88,0,4.61,US
97,constantia,44.1833,28.65,97.7,52,18,26.26,RO
98,chhutmalpur,30.0314,77.7525,81.72,80,100,4.72,IN
99,hammerfest,70.6634,23.6821,63.05,63,40,12.66,NO
100,vila franca do campo,37.7167,-25.4333,72.01,63,2,2.98,PT
101,nar'yan-mar,67.6713,53.087,73.69,54,80,3.22,RU
102,usinsk,65.9939,57.5281,67.17,70,100,12.88,RU
103,georgetown,5.4112,100.3354,85.98,77,20,3.44,MY
104,narra,9.3167,118.4,80.11,86,100,6.08,PH
105,punta de bombon,-17.1717,-71.7931,62.38,83,87,2.44,PE
106,berdigestyakh,62.0989,126.6992,61.99,55,71,4.97,RU
107,katsuren-haebaru,26.3369,127.8719,84.58,83,75,6.91,JP
108,ust-nera,64.5667,143.2,58.53,76,99,6.51,RU
109,kumeny,58.1089,49.9161,74.79,47,45,6.13,RU
110,porbandar,21.6422,69.6093,83.62,82,71,18.05,IN
111,lihue,21.9789,-159.3672,78.39,87,100,16.11,US
112,gadzhiyevo,69.2551,33.3362,52.18,87,100,7.87,RU
113,shimoda,34.6667,138.95,79.11,85,46,4.43,JP
114,kalix,65.853,23.1565,60.84,84,100,1.7,SE
115,theniet el had,35.8711,2.0281,86.7,12,1,6.8,DZ
116,puerto colombia,10.9878,-74.9547,78.89,85,99,5.82,CO
117,greenville,35.6127,-77.3663,78.82,97,0,8.05,US
118,geraldton,-28.7667,114.6,55.81,71,100,10.36,AU
119,micheweni,-4.9667,39.8333,80.56,66,25,16.26,TZ
120,vorkuta,67.5,64.0,61.09,85,100,9.4,RU
121,la sarre,48.8002,-79.1996,61.7,71,6,8.34,CA
122,utrik,11.2278,169.8474,82.94,81,97,19.01,MH
123,murzuq,25.9155,13.9184,107.6,5,0,18.07,LY
124,smithers,54.7804,-127.1743,55.72,82,100,2.3,CA
125,zhangjiakou shi xuanhua qu,40.6103,115.0447,79.75,65,92,3.69,CN
126,san pedro pochutla,15.7333,-96.4667,75.7,86,55,4.81,MX
127,bilibino,68.0546,166.4372,47.46,91,100,2.73,RU
128,afaahiti,-17.75,-149.2833,73.27,90,44,10.56,PF
129,beira,-19.8436,34.8389,75.29,94,75,12.66,MZ
130,dudinka,69.4058,86.1778,76.62,47,2,8.66,RU
131,guerrero negro,27.9769,-114.0611,66.27,89,38,4.59,MX
132,remire-montjoly,4.9167,-52.2667,82.44,78,0,3.44,GF
133,baiti,13.745,-14.7482,89.47,59,81,7.07,SN
134,aasiaat,68.7098,-52.8699,35.53,93,86,8.79,GL
135,mitu,1.1983,-70.1733,71.98,93,44,1.03,CO
136,lompoc,34.6391,-120.4579,68.77,100,100,0.0,US
137,vershino-darasunskiy,52.35,115.5167,58.14,95,98,5.21,RU
138,talnakh,69.4865,88.3972,76.21,42,15,1.66,RU
139,rindge,42.7512,-72.0098,70.68,88,0,4.61,US
140,kokuy,52.2037,117.5529,73.42,53,83,2.53,RU
141,caleta de carquin,-11.0925,-77.6267,66.09,84,74,7.92,PE
142,keflavik,64.0049,-22.5624,60.71,72,75,10.36,IS
143,egilsstadir,65.2653,-14.3948,48.11,76,75,10.36,IS
144,rodolfo sanchez taboada,31.7167,-116.5667,67.1,84,58,1.01,MX
145,thompson,55.7435,-97.8558,50.16,87,100,6.91,CA
146,dock junction,31.2025,-81.5168,82.4,93,0,0.0,US
147,kapa'a,22.0752,-159.319,79.12,90,100,16.11,US
148,koubia,11.5833,-11.9,80.73,73,28,2.73,GN
149,iskateley,67.6803,53.1512,73.29,55,86,3.04,RU
150,pisco,-13.7,-76.2167,64.45,77,100,6.91,PE
151,kidal,18.4411,1.4078,103.57,21,56,8.3,ML
152,albany,42.6001,-73.9662,68.54,94,2,1.01,US
153,kalabo,-14.97,22.6814,87.08,17,97,5.23,ZM
154,vilyuchinsk,52.9306,158.4028,59.27,86,54,1.32,RU
155,yelizovo,53.1873,158.3805,59.14,93,0,2.24,RU
156,sungai penuh,-2.0833,101.3833,67.57,97,65,1.92,ID
157,malakwal city,32.5549,73.2122,94.62,51,56,3.06,PK
158,natal,-5.795,-35.2094,81.25,74,40,14.97,BR
159,badger,64.8,-147.5333,66.7,87,20,6.91,US
160,port macquarie,-31.4333,152.9167,50.9,82,1,4.09,AU
161,funadhoo,6.15,73.2667,83.35,71,100,5.23,MV
162,port elizabeth,-33.918,25.5701,66.49,55,0,10.36,ZA
163,ta`u,-14.2336,-169.5144,77.94,72,91,11.88,AS
164,maintirano,-18.0667,44.0167,79.23,53,13,16.51,MG
165,anadyr,64.75,177.4833,50.5,87,100,8.95,RU
166,claveria,18.6074,121.0832,80.46,94,100,40.94,PH
167,longgang,37.6508,120.3286,78.28,78,100,14.45,CN
168,mbanza kongo,-6.267,14.2401,88.63,34,11,4.23,AO
169,valsad,20.6333,72.9333,83.48,84,78,11.81,IN
170,chonchi,-42.6128,-73.8092,42.12,94,100,0.69,CL
171,lionel town,17.8101,-77.2406,82.29,79,100,5.44,JM
172,tazovsky,67.4667,78.7,72.12,51,100,10.09,RU
173,mount isa,-20.7333,139.5,71.37,56,100,6.91,AU
174,al ghayzah,16.2079,52.176,84.06,71,52,14.74,YE
175,sao felix do xingu,-6.6447,-51.995,80.69,41,5,2.3,BR
176,zwedru,6.0667,-8.1281,77.31,87,100,4.0,LR
177,fisterra,42.9049,-9.2629,82.74,87,13,18.95,ES
178,kaa-khem,51.6833,94.7333,75.27,41,67,7.56,RU
179,port de pollenca,39.9075,3.0814,87.28,57,45,11.41,ES
180,nyaungdon,17.0333,95.65,83.55,76,44,9.28,MM
181,enewetak,11.3474,162.3373,82.96,78,88,15.17,MH
182,shubarshi,48.5872,57.1869,87.26,30,69,13.29,KZ
183,laguna,38.421,-121.4238,71.64,71,0,4.61,US
184,wailua homesteads,22.0669,-159.378,77.79,90,100,16.11,US
185,atafu village,-8.5421,-172.5159,83.08,76,85,18.68,TK
186,oeiras do para,-2.0031,-49.8544,84.49,65,16,4.09,BR
187,sorong,-0.8833,131.25,78.69,85,100,11.21,ID
188,saint croix,17.7397,-64.7388,82.85,84,75,16.11,VI
189,dolisie,-4.1997,12.6739,88.32,40,14,5.84,CG
190,gobabis,-22.45,18.9667,79.32,12,0,15.77,NA
191,tazacorte,28.629,-17.9293,78.15,74,75,12.66,ES
192,ankang,32.68,109.0172,78.91,84,58,4.63,CN
193,nemuro,43.3236,145.575,64.89,94,90,4.45,JP
194,tadine,-21.55,167.8833,68.36,55,58,16.26,NC
195,benjamin constant,-4.3831,-70.0311,73.53,79,5,0.09,BR
196,tolanaro,-25.0319,46.9987,69.01,58,74,8.52,MG
197,revda,56.801,59.9303,69.48,77,58,6.44,RU
198,sisimiut,66.9395,-53.6735,48.16,71,4,6.71,GL
199,howrah,22.5892,88.3103,82.4,94,75,5.75,IN
200,west island,-12.1568,96.8225,75.18,88,75,20.71,CC
201,altamira,-3.2033,-52.2064,78.89,89,75,8.05,BR
202,hamilton,39.1834,-84.5333,76.42,89,0,9.22,US
203,vicuna mackenna,-33.9197,-64.3922,38.89,85,9,8.59,AR
204,qamdo,31.1667,97.2333,51.19,70,85,7.67,CN
205,retreat,38.8245,-85.8533,76.12,93,87,6.71,US
206,tutoia,-2.7619,-42.2744,81.57,63,28,10.33,BR
207,merizo village,13.2658,144.6691,82.98,91,100,20.4,GU
208,avarua,-21.2078,-159.775,62.65,100,3,3.44,CK
209,mingguang,32.7802,117.9638,80.31,90,15,7.25,CN
210,jiazi,22.8779,116.067,85.82,74,82,2.84,CN
211,birobidzhan,48.8,132.95,72.12,81,22,7.38,RU
212,armacao de buzios,-22.7469,-41.8817,73.45,86,67,22.57,BR
213,arkhangel'sk,64.5401,40.5433,72.75,44,79,7.25,RU
214,flying fish cove,-10.4217,105.6791,76.68,88,100,6.91,CX
215,chico,39.7285,-121.8375,70.86,55,0,4.61,US
216,uturoa,-16.7333,-151.4333,77.99,86,25,7.45,PF
217,nagqu,31.5,92.0,53.33,63,99,11.9,CN
218,balkanabat,39.5108,54.3671,90.66,48,87,11.34,TM
219,whitehorse,60.7161,-135.0538,52.57,93,75,2.3,CA
220,pakokku,21.3333,95.1,93.07,49,88,15.08,MM
221,guane,22.2025,-84.0875,78.12,89,44,6.11,CU
222,college,64.8569,-147.8028,66.79,86,75,6.91,US
223,banda aceh,5.5577,95.3222,82.6,77,100,13.78,ID
224,nova sintra,14.8667,-24.7167,73.13,85,100,9.84,CV
225,kovdor,67.5662,30.4758,59.09,73,78,3.0,RU
226,saint-philippe,-21.3585,55.7679,74.79,79,16,10.13,RE
227,kourou,5.1552,-52.6478,82.45,82,34,4.14,GF
228,praia da vitoria,38.7333,-27.0667,77.25,73,40,5.32,PT
229,canutama,-6.5339,-64.3831,76.05,57,4,2.1,BR
230,belmonte,-15.8631,-38.8828,74.66,79,85,7.72,BR
231,jingzhou,30.3503,112.1903,82.38,80,100,3.29,CN
232,batticaloa,7.7102,81.6924,86.79,65,100,5.08,LK
233,wewak,-3.5534,143.6268,80.53,88,92,14.41,PG
234,peniche,39.3558,-9.3811,84.29,77,2,14.05,PT
235,gebeit,21.0667,36.3167,108.61,8,92,12.08,SD
236,shar,49.5886,81.0453,90.28,18,55,12.73,KZ
237,santa maria,-29.6842,-53.8069,63.7,94,75,11.5,BR
238,jieshi,22.8134,115.8257,86.36,74,77,3.96,CN
239,starobesheve,47.7504,38.0305,88.3,34,8,12.8,UA
240,cabo san lucas,22.8909,-109.9124,84.51,76,100,1.99,MX
241,gizo,-8.103,156.8419,80.02,86,98,17.81,SB
242,pontianak,-0.0333,109.3333,80.58,78,20,4.61,ID
243,sao jose da coroa grande,-8.8978,-35.1478,79.05,66,11,9.73,BR
244,buka,40.8108,69.1986,111.97,6,13,11.81,UZ
245,hau-ri,41.2006,129.4703,73.67,95,100,3.74,KP
246,holualoa,19.6228,-155.9522,75.04,86,20,6.91,US
247,crane,31.3974,-102.3501,76.87,48,31,12.48,US
248,coquimbo,-29.9533,-71.3436,53.33,100,100,8.05,CL
249,port mathurin,-19.6833,63.4167,74.8,78,38,11.34,MU
250,pionerskiy,54.9508,20.2275,67.84,62,86,14.47,RU
251,bam,29.106,58.357,104.58,7,81,13.18,IR
252,kharp,66.8014,65.8081,63.05,85,100,2.55,RU
253,benjamin aceval,-24.9667,-57.5667,62.74,66,99,5.7,PY
254,tshabong,-26.05,22.45,80.91,19,22,22.79,BW
255,gotsucho,35.0,132.2167,78.69,85,27,4.14,JP
256,shenkursk,62.1091,42.896,64.04,68,93,5.91,RU
257,port hueneme,34.1478,-119.1951,74.17,88,0,0.0,US
258,esquel,-42.9,-71.3167,33.19,92,92,5.01,AR
259,bridgewater,44.3835,-64.5155,72.1,77,70,4.61,CA
260,agadez,19.75,10.25,106.5,7,0,23.49,NE
261,kodiak,57.79,-152.4072,53.11,94,20,5.75,US
262,oranjemund,-28.55,16.4333,60.62,58,61,10.07,NA
263,belonia,23.2528,91.4514,82.47,84,100,10.0,IN
264,bismarck,46.8083,-100.7837,66.61,78,0,8.05,US
265,cavelossim,15.1726,73.9419,77.45,89,100,20.0,IN
266,jalai nur,49.45,117.7,73.87,58,37,9.22,CN
267,sinjai,-5.1241,120.253,74.57,88,54,4.68,ID
268,sabzevar,36.2126,57.6819,103.28,11,0,11.5,IR
269,chistopol',55.3631,50.6424,78.64,53,90,10.0,RU
270,phan rang-thap cham,11.5667,108.9833,82.58,77,96,6.38,VN
271,miguel auza,24.2933,-103.4503,60.64,75,100,8.43,MX
272,klyuchi,52.2667,79.1667,85.41,26,100,9.4,RU
273,khoyniki,51.8911,29.9552,73.74,57,92,9.19,BY
274,kone,-21.0595,164.8658,61.23,70,10,5.99,NC
275,heyuan,23.7333,114.6833,87.3,69,81,1.36,CN
276,queenstown,-31.8976,26.8753,71.44,33,40,21.77,ZA
277,hermoso campo,-27.6082,-61.3444,53.11,86,92,7.09,AR
278,mammoth lakes,37.6485,-118.9721,61.34,44,0,5.75,US
279,progreso,21.2833,-89.6667,80.71,94,95,5.73,MX
