City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
280,kapoeta,4.7717,33.5903,88.7,41,98,9.44,SS
281,bikenibeu village,1.3673,173.1241,82.36,83,75,3.44,KI
282,zhezqazghan,47.7833,67.7667,86.58,30,75,15.66,KZ
283,tawau,4.2498,117.8871,82.53,88,57,5.79,MY
284,ketchikan,55.3422,-131.6461,57.67,88,100,0.0,US
285,isafjordur,66.0755,-23.124,48.24,71,40,18.41,IS
286,new norfolk,-42.7826,147.0587,53.1,80,100,3.65,AU
287,america dourada,-11.4553,-41.4361,68.45,69,70,11.56,BR
288,brodnica,53.2597,19.3965,74.39,28,97,12.55,PL
289,aral,40.5156,81.2636,95.61,19,41,3.6,CN
290,tangalle,6.024,80.7911,82.67,73,95,13.42,LK
291,tromso,69.6496,18.957,66.22,59,40,4.61,NO
292,bhuj,23.2667,69.6667,89.29,64,87,16.75,IN
293,rakops,-21.0167,24.3333,80.64,23,0,9.33,BW
294,sosnovka,56.255,51.2842,76.33,63,61,5.64,RU
295,el granada,37.5027,-122.4694,61.34,91,100,6.91,US
296,priozersk,61.0393,30.1291,68.09,69,44,7.74,RU
297,paragominas,-2.9667,-47.4833,81.45,65,16,5.41,BR
298,flin flon,54.7682,-101.865,57.04,94,75,10.36,CA
299,fale old settlement,-9.3852,-171.2468,82.44,77,79,20.2,TK
300,hilo,19.7297,-155.09,74.12,97,100,4.61,US
301,sao vicente,-23.9631,-46.3919,79.27,78,0,1.14,BR
302,qaqortoq,60.7167,-46.0333,41.95,91,58,6.02,GL
303,antsiranana,-12.2787,49.2917,81.39,53,82,19.77,MG
304,san julian,21.0167,-102.1667,55.53,95,97,2.86,MX
305,omdurman,15.6445,32.4777,90.48,42,95,19.35,SD
306,tenenkou,14.4572,-4.9169,96.51,37,20,7.94,ML
307,tramandai,-29.9847,-50.1336,63.34,94,94,4.7,BR
308,san patricio,28.017,-97.5169,84.85,89,1,5.12,US
309,monte santo,-10.4378,-39.3328,75.24,57,26,10.54,BR
310,jianguang,28.1938,115.7836,84.42,76,20,6.8,CN
311,funafuti,-8.5243,179.1942,82.4,94,75,11.5,TV
312,yung shue wan,22.2333,114.1167,92.62,82,97,1.5,HK
313,chisec,15.8167,-90.2833,70.03,74,40,2.91,GT
314,namtsy,62.7161,129.6658,62.62,55,93,7.07,RU
315,borogontsy,62.6683,131.1683,61.54,65,57,5.08,RU
316,carnarvon,-24.8667,113.6333,64.17,56,18,16.08,AU
317,akureyri,65.6835,-18.0878,49.93,81,75,11.5,IS
318,nuuk,64.1835,-51.7216,39.81,100,100,16.11,GL
319,al bawiti,28.3492,28.8659,102.49,12,0,10.47,EG
320,lodja,-3.4833,23.4333,101.05,17,23,3.06,CD
321,cill airne,52.05,-9.5167,62.65,88,100,13.8,IE
322,nassau,40.7507,-73.5829,73.67,85,0,4.61,US
323,adam,22.3756,57.5233,99.16,38,98,8.72,OM
324,tsiombe,-25.3,45.4833,70.5,41,33,15.3,MG
325,magnolia,33.2671,-93.2393,74.88,83,28,5.99,US
326,cordoba,-31.4135,-64.1811,50.41,88,0,6.91,AR
327,kokopo,-4.352,152.2633,77.18,85,99,14.29,PG
328,marsa alam,25.0757,34.8918,96.17,46,96,10.42,EG
329,pasni,25.2631,63.471,84.78,82,100,9.51,PK
330,kusa,55.3383,59.4406,69.58,63,64,2.86,RU
331,moju,-1.8839,-48.7689,83.21,67,33,3.09,BR
332,new plymouth,-39.0667,174.0833,44.82,72,12,2.73,NZ
333,shortandy,51.7006,70.9994,68.68,63,100,12.24,KZ
334,sault ste. marie,46.5168,-84.3333,66.76,94,40,4.61,CA
335,nashville,36.1659,-86.7844,77.31,86,0,5.75,US
336,bethanie,-26.4833,17.15,70.48,6,0,13.31,NA
337,mogadishu,2.0371,45.3438,78.89,75,45,20.18,SO
338,ola,59.5833,151.2833,61.14,97,100,5.44,RU
339,tucuma,-0.1833,-50.05,81.34,77,65,5.32,BR
340,fortuna,40.5982,-124.1573,58.93,92,100,0.0,US
341,bandarbeyla,9.4942,50.8122,84.07,57,9,33.04,SO
342,faro,37.0194,-7.9322,78.19,57,0,8.05,PT
343,kholmsk,47.0511,142.0569,64.9,95,46,5.7,RU
344,las tablas,7.7667,-80.2833,77.4,91,100,11.14,PA
345,at taj,24.2049,23.2857,101.59,7,5,9.53,LY
346,noosa heads,-26.3833,153.15,62.33,78,29,16.71,AU
347,wad az zaki,14.4619,32.2065,91.17,42,98,17.9,SD
348,la passe,45.5549,-0.8967,70.03,64,63,14.18,FR
349,azadshahr,34.7909,48.5707,91.89,13,40,4.61,IR
350,vorgashor,67.5833,63.95,62.24,82,100,8.7,RU
351,manistee,44.2445,-86.3242,75.25,88,0,5.75,US
352,mumford,5.2618,-0.759,78.03,85,53,12.55,GH
353,tofol,5.3248,163.0078,83.43,74,52,9.01,FM
354,torghay,49.6339,63.4981,85.46,38,28,20.49,KZ
355,magadan,59.5667,150.8,60.53,98,100,6.31,RU
356,binhe,32.6883,112.8275,84.25,71,63,7.0,CN
357,san benito abad,8.929,-75.0271,77.16,95,100,3.0,CO
358,bereeda,11.8704,51.0579,90.07,54,32,3.24,SO
359,barmer,25.75,71.3833,95.41,45,96,5.28,IN
360,ulsteinvik,62.3432,5.8487,65.91,85,92,8.99,NO
361,inga,-7.2808,-35.6044,77.45,73,67,9.08,BR
362,mamontovo,52.7055,81.6244,83.23,30,97,4.18,RU
363,hinatuan,8.3722,126.3342,79.36,87,98,6.11,PH
364,kani keli,-12.9536,45.1033,83.46,74,45,8.68,YT
365,tumpat,6.1978,102.171,76.98,88,40,1.14,MY
366,florestopolis,-22.8633,-51.3872,66.97,60,21,5.68,BR
367,piechowice,50.8496,15.5989,68.07,53,93,11.34,PL
368,okha,53.5739,142.9478,52.75,99,100,12.28,RU
369,dakhla,23.6848,-15.958,75.22,69,10,24.16,EH
370,dire dawa,9.5931,41.8661,87.51,39,25,8.21,ET
371,tavistock,50.5494,-4.1442,63.3,95,94,4.0,GB
372,kuzovatovo,53.5468,47.6866,85.03,32,39,12.71,RU
373,le port,-20.9373,55.2919,76.96,98,7,11.21,RE
374,oroqen zizhiqi,50.5667,123.7167,65.44,92,88,3.71,CN
375,rio grande,-32.035,-52.0986,62.71,98,100,12.24,BR
376,princeville,45.7668,-61.2985,75.61,82,20,5.75,CA
377,souillac,-20.5167,57.5167,75.58,78,75,5.75,MU
378,sovetskiy,61.3614,63.5842,71.2,50,95,5.12,RU
379,mejit,10.2753,170.8646,83.12,78,100,17.47,MH
380,itororo,-15.1169,-40.0703,72.27,79,88,1.54,BR
381,nikolayevsk-on-amure,53.1406,140.73,66.78,99,100,2.1,RU
382,acajutla,13.5928,-89.8275,79.14,70,36,6.42,SV
383,takedamachi,32.9667,131.4,80.78,95,49,2.51,JP
384,saurimo,-9.6608,20.3916,91.47,16,0,5.32,AO
385,motueka,-41.1333,173.0167,39.09,79,55,4.92,NZ
386,chibougamau,49.9168,-74.3659,64.02,72,0,7.0,CA
387,kirensk,57.7853,108.1119,67.37,87,97,5.01,RU
388,yuzhno-kurilsk,44.0306,145.8556,63.55,98,53,3.89,RU
389,am timan,11.0297,20.2827,82.18,67,90,6.33,TD
390,nadi,-17.8,177.4167,71.6,83,75,8.05,FJ
391,nantucket,41.2835,-70.0995,77.09,87,26,11.23,US
392,daru,-9.0763,143.2092,76.68,86,68,11.7,PG
393,mount pearl,47.5166,-52.7813,75.54,60,40,14.97,CA
394,zungeru,9.8128,6.1558,85.98,54,46,3.62,NG
395,san luis de la loma,17.2706,-100.8939,78.48,73,72,4.14,MX
396,markovo,57.3206,107.0881,71.4,78,86,1.54,RU
397,salekhard,66.53,66.6019,68.0,82,99,6.46,RU
398,san andres,12.5847,-81.7006,82.42,83,20,14.97,CO
399,pagar alam,-4.0167,103.2667,70.72,98,76,3.47,ID
400,balqash,46.8481,74.995,97.39,19,0,8.95,KZ
401,trapani,37.8333,12.6667,86.27,51,20,17.27,IT
402,montpon-menesterol,45.0,0.1667,71.65,69,84,7.96,FR
403,chimoio,-19.1164,33.4833,66.06,68,75,5.97,MZ
404,arkalyk,50.2486,66.9114,80.56,41,88,7.31,KZ
405,pierre,44.3683,-100.351,70.72,78,0,10.36,US
406,ixtapa,20.7,-105.2,80.22,100,40,0.0,MX
407,belgaum,15.8667,74.5,73.31,94,75,13.8,IN
408,acarau,-2.8856,-40.12,83.88,53,19,16.46,BR
409,tomohon,1.3346,124.8392,74.34,95,77,3.58,ID
410,nabire,-3.3667,135.4833,78.46,88,92,1.54,ID
411,mangalia,43.8,28.5833,89.24,46,14,21.47,RO
412,alaghsas,17.0187,8.0168,102.09,32,0,9.22,NE
413,berezovyy,51.6667,135.7,65.34,98,74,1.34,RU
414,mandali,33.7499,45.5541,113.31,7,0,15.9,IQ
415,mulayjah,27.271,48.4242,117.63,5,24,5.99,SA
416,susuman,62.7833,148.1667,55.51,80,89,6.29,RU
417,vangaindrano,-23.35,47.6,70.9,54,38,11.79,MG
418,sinabang,2.4803,96.3801,82.18,76,74,4.34,ID
419,pangoa,-12.1167,-73.0,68.95,77,45,2.24,PE
420,polyarnyy,69.1989,33.4478,51.49,90,100,6.96,RU
421,orsa,54.5153,30.4053,57.74,95,100,10.13,BY
422,broken hill,-31.95,141.4333,54.16,48,0,8.68,AU
423,papao,-17.75,-149.55,74.88,91,47,8.75,PF
424,yerofey pavlovich,53.9667,121.9667,66.67,81,70,0.83,RU
425,hassi messaoud,31.6804,6.0729,116.46,6,0,12.66,DZ
426,pyshma,56.9523,63.2513,73.26,56,64,4.45,RU
427,sao lourenco,-22.1164,-45.0544,65.89,59,1,0.45,BR
428,jabor,5.921,169.6434,81.27,77,96,1.88,MH
429,atar,20.5169,-13.0499,102.25,24,49,11.5,MR
430,pangody,65.85,74.4859,77.04,58,68,10.69,RU
431,khandyga,62.6667,135.6,58.15,90,92,3.02,RU
432,hanting,36.7708,119.2108,76.77,82,100,10.94,CN
433,valparaiso,-33.0393,-71.6273,47.84,93,67,3.44,CL
434,salinopolis,-0.6136,-47.3561,81.21,82,84,9.17,BR
435,bandar lampung,-5.4254,105.258,75.13,85,69,4.65,ID
436,la ronge,55.1001,-105.2842,62.85,67,100,5.75,CA
437,la'ie,21.6477,-157.9253,78.76,80,15,4.0,US
438,acapulco de juarez,16.8634,-99.8901,80.42,78,75,6.91,MX
439,gardez,33.5974,69.2259,79.7,37,25,4.18,AF
440,yei,4.095,30.6779,76.93,82,95,4.23,SS
441,vadso,70.0744,29.7487,54.48,87,100,8.05,NO
442,khovd,48.0056,91.6419,77.49,29,68,7.52,MN
443,belyy yar,53.6039,91.3903,73.29,56,0,4.47,RU
444,figuig (centre),32.1089,-1.2286,103.1,8,0,10.89,MA
445,maceio,-9.6658,-35.7353,78.24,78,75,6.91,BR
446,yemva,62.59,50.8594,68.81,54,66,4.5,RU
447,roma,43.2128,-75.4557,71.87,90,0,3.44,US
448,chiredzi,-21.05,31.6667,77.05,35,31,8.99,ZW
449,kalymnos,36.95,26.9833,94.53,52,0,10.36,GR
450,monrovia,6.3005,-10.7969,83.97,92,100,5.84,LR
451,meizhou,24.2977,116.1072,83.61,70,69,2.77,CN
452,loango,-4.6719,11.8312,75.97,70,68,8.39,CG
453,bonthe,7.5264,-12.505,80.13,82,100,9.62,SL
454,vallenar,-28.5708,-70.7581,56.01,65,33,1.88,CL
455,vila velha,-20.3297,-40.2925,75.15,89,40,5.75,BR
456,yingchuan,34.1628,113.4639,83.3,65,2,6.11,CN
457,san antonio de pale,-1.4014,5.6325,73.78,89,92,10.85,GQ
458,topeka,39.0483,-95.678,85.89,56,0,12.66,US
459,niafunke,15.9322,-3.9906,99.39,30,12,11.07,ML
460,north shore,-36.8,174.75,47.46,84,5,5.37,NZ
461,waingapu,-9.6567,120.2641,73.81,80,41,12.26,ID
462,alofi,-19.0595,-169.9187,64.29,94,38,1.14,NU
463,ghadamis,30.1337,9.5007,111.43,6,0,7.52,LY
464,thunder bay,48.4001,-89.3168,64.38,94,100,3.44,CA
465,sebastian,35.1668,-94.2669,77.59,74,13,2.73,US
466,antalaha,-14.9003,50.2788,78.13,65,62,14.67,MG
467,hotan,37.0997,79.9269,92.5,19,16,5.14,CN
468,kavieng,-2.5744,150.7967,82.51,75,100,8.79,PG
469,abou el hassan,36.4166,1.1962,96.24,36,0,6.22,DZ
470,port douglas,-16.4833,145.4667,72.18,81,97,19.75,AU
471,prince rupert,54.3161,-130.3201,55.49,96,100,6.91,CA
472,sao gabriel da cachoeira,-0.1303,-67.0892,76.8,94,0,3.44,BR
473,aykhal,66.0,111.5,65.88,60,94,12.15,RU
474,conil de la frontera,36.2772,-6.0885,74.98,60,0,11.05,ES
475,mojkovac,42.9604,19.5833,79.05,34,42,12.88,ME
476,huntingburg,38.2989,-86.955,78.71,94,20,6.91,US
477,reyes,-14.3167,-67.3833,73.56,94,75,0.0,BO
478,itacare,-14.2775,-38.9967,72.12,88,95,1.19,BR
479,bridgetown,13.1,-59.6167,84.69,84,40,16.11,BB
480,morant bay,17.8815,-76.4093,82.02,82,100,6.78,JM
481,san fernando de apure,7.8878,-67.4724,73.99,96,100,0.98,VE
482,cafayate,-26.073,-65.9761,56.12,33,3,1.05,AR
483,sao joao da barra,-21.6403,-41.0511,71.69,84,95,16.89,BR
484,dahlonega,34.5326,-83.9849,75.54,94,0,2.59,US
485,rundu,-17.9333,19.7667,87.04,11,0,7.65,NA
486,shizuishan,39.2333,106.7694,88.16,30,100,11.14,CN
487,crucecita,-28.95,-58.9833,54.09,89,95,6.15,AR
488,newman,37.3138,-121.0208,71.29,80,0,1.01,US
489,dindima,10.2263,10.1513,96.15,34,84,3.27,NG
490,selfoss,63.9331,-20.9971,62.04,66,99,7.67,IS
491,niimi,34.9833,133.4667,82.8,88,84,2.28,JP
492,saint-jean-de-maurienne,45.1667,6.5833,55.04,48,47,9.62,FR
493,hasaki,35.7333,140.8333,82.31,86,6,9.75,JP
494,namibe,-15.1961,12.1522,68.81,69,2,10.07,AO
495,walvis bay,-22.9575,14.5053,60.1,52,0,14.83,NA
496,dalandzadgad,43.5708,104.425,81.23,23,1,11.74,MN
497,mata-utu,-13.2816,-176.1745,79.54,76,100,16.37,WF
498,raduzhny,62.0961,77.475,74.97,52,60,7.05,RU
499,kirakira,-10.4544,161.9205,79.52,88,100,11.72,SB
500,steinbach,50.1667,8.5667,67.51,63,40,14.97,DE
501,ipatovo,45.7181,42.9036,91.87,24,2,11.14,RU
502,uttar char fasson,22.2332,90.7132,83.8,83,100,15.97,BD
503,ephraim,39.3597,-111.5863,68.27,58,69,3.98,US
504,lagoa,39.05,-27.9833,70.3,76,0,6.76,PT
505,enriquillo,17.9,-71.2333,76.68,69,49,9.06,DO
506,turpan,42.9333,89.1667,112.78,7,0,5.21,CN
507,al qubbah,32.7616,22.2424,98.8,15,0,19.28,LY
508,urucara,-2.5364,-57.76,81.81,52,4,3.31,BR
509,wrzesnia,52.3251,17.5652,67.87,48,100,10.29,PL
510,konstantinovka,49.6167,127.9833,75.43,70,37,6.29,RU
511,nobres,-14.7203,-56.3275,76.69,39,0,5.79,BR
512,haikou,20.0458,110.3417,84.33,79,0,4.47,CN
513,zaragoza,41.6561,-0.8773,81.05,36,0,14.97,ES
514,puerto gaitan,4.3133,-72.0816,75.85,88,75,4.16,CO
515,san juan,-31.5375,-68.5364,47.84,57,1,6.17,AR
516,campulung moldovenesc,47.5333,25.5667,68.58,87,82,3.09,RO
517,ebon,4.582,168.6964,82.08,74,96,5.1,MH
518,sabang,5.8933,95.3214,83.08,80,100,21.72,ID
519,vanimo,-2.6741,141.3028,78.73,91,99,8.1,PG
520,siwa oasis,29.2041,25.5195,103.75,12,0,12.46,EG
521,fort bragg,35.139,-79.006,81.19,88,0,1.99,US
522,patnanungan,14.7833,122.1833,82.78,81,100,22.91,PH
523,alice springs,-23.7,133.8833,60.35,55,100,0.0,AU
524,hlusk,52.903,28.6845,71.82,58,91,5.23,BY
525,cestos city,5.46,-9.5828,79.11,83,97,10.49,LR
526,goulburn,-34.75,149.7167,37.78,85,5,4.0,AU
527,mpika,-11.8343,31.4529,72.68,32,3,11.12,ZM
528,aripuana,-9.1667,-60.6333,76.33,53,10,0.34,BR
529,novodvinsk,64.4165,40.8122,72.09,44,70,6.87,RU
530,bocas del toro,9.3333,-82.25,75.0,84,94,9.46,PA
531,aldinga beach,-35.2793,138.4604,56.08,65,0,7.45,AU
532,akrehamn,59.2667,5.1833,63.21,77,20,8.05,NO
533,hillsborough,37.5741,-122.3794,61.2,90,20,6.91,US
534,xique xique,-10.8217,-42.7311,74.98,58,1,17.9,BR
535,salzburg,47.7994,13.044,62.47,86,75,2.3,AT
536,rongelap,11.1635,166.8941,83.32,79,100,16.11,MH
537,san sebastian de la gomera,28.0916,-17.1133,82.38,73,40,9.22,ES
538,midvagur,62.0511,-7.1939,52.63,76,20,3.44,FO
539,fairbanks,64.8378,-147.7164,67.82,86,20,6.91,US
540,gokwe,-18.2048,28.9349,75.69,26,100,6.69,ZW
541,kotlas,61.2611,46.6556,74.59,39,98,5.97,RU
542,askoy,60.4092,5.226,69.94,59,40,5.75,NO
543,hadibu,12.65,54.0333,80.82,64,56,26.49,YE
544,guantanamo,20.1444,-75.2092,80.17,76,88,5.28,CU
545,kalamata,37.0389,22.1142,96.57,32,0,9.22,GR
546,ordynskoye,54.3656,81.8994,82.09,34,79,8.63,RU
547,gaigeturi,33.4644,126.3183,82.45,83,75,1.14,KR
548,ayang-ni,38.2431,125.78,75.29,93,100,4.38,KP
549,quellon,-43.1167,-73.6167,43.05,93,100,2.3,CL
550,gannavaram,16.5333,80.8,79.79,89,100,11.5,IN
551,verkhniy baskunchak,48.2256,46.7217,94.75,20,6,5.57,RU
552,kuala belait,4.5833,114.1833,84.36,83,92,6.87,BN
553,correntina,-13.3433,-44.6367,75.97,42,3,6.33,BR
554,peterhead,57.5058,-1.7981,62.46,68,32,7.31,GB
555,panjab,34.388,67.0233,78.58,20,88,15.57,AF
556,priob'ye,62.5206,65.5964,62.91,91,100,5.91,RU
557,gorey,52.6747,-6.2925,62.58,99,100,13.38,IE
558,al majaridah,19.1236,41.9111,106.86,17,75,14.97,SA
559,bealanana,-14.55,48.7333,72.59,40,37,10.94,MG
560,dryden,49.7833,-92.7503,66.49,94,75,4.61,CA
561,shenjiamen,29.9576,122.298,78.89,90,100,10.56,CN
562,burutu,5.3509,5.5076,86.13,63,83,10.74,NG
563,taoudenni,22.6783,-3.9836,116.64,5,40,9.31,ML
564,price,39.5994,-110.8107,63.66,59,20,5.75,US
